start_year,end_year,fa_year,values_dollars,aav_dollars,player_id,approval status,support_id
2020,2025,2026,228200420,45640084,0,No,39
2020,2025,2026,215353664,53838416,1,Yes,30
2021,2026,2027,207060000,41412000,2,Pending,37
2017,2022,2023,206794070,41358814,3,Pending,31
2020,2025,2026,205000002,41000000,4,No,33
2016,2021,2022,201158790,40231758,5,No,34
2021,2026,2027,195921600,48980400,6,Pending,32
2020,2025,2026,194219320,48554830,7,Pending,32
2018,2023,2024,189903600,37980720,8,Yes,33
2019,2024,2025,189903600,37980720,9,Pending,31
2018,2023,2024,180000000,36000000,10,Yes,35
2018,2023,2024,177500000,35500000,11,Pending,36
2019,2024,2025,177243360,35448672,12,Yes,38
2019,2024,2025,176265466,44066367,13,Yes,33
2019,2024,2025,176265152,44066288,14,Pending,31
2019,2024,2025,176265152,44066288,15,Yes,31
2021,2026,2027,172550000,34510000,16,Yes,32
2021,2026,2027,172550000,34510000,17,Yes,39
2021,2026,2027,172550000,34510000,18,Pending,38
2016,2021,2022,171174820,34234964,19,Pending,30
2017,2022,2023,171131520,42782880,20,Pending,36
2017,2022,2023,171131520,42782880,21,Pending,35
2017,2022,2023,164255700,41063925,22,Yes,30
2020,2025,2026,163000300,32600060,23,Pending,30
2020,2025,2026,163000300,32600060,24,Yes,35
2020,2025,2026,163000300,32600060,25,No,32
2020,2025,2026,163000300,32600060,26,No,32
2016,2021,2022,159730592,39932648,27,Yes,36
2018,2023,2024,158253000,31650600,28,Pending,38
2018,2023,2024,158253000,31650600,29,Yes,33
2018,2023,2024,158253000,31650600,30,No,38
2019,2024,2025,158253000,31650600,31,Yes,31
2019,2024,2025,158253000,31650600,32,Pending,33
2016,2021,2022,153312846,38328212,33,Pending,37
2015,2020,2021,152605578,30521116,34,Pending,34
2017,2022,2023,147710050,29542010,35,No,34
2017,2022,2023,147710050,29542010,36,No,32
2017,2022,2023,147710050,29542010,37,Pending,36
2020,2025,2026,146396031,48798677,38,Yes,35
2018,2023,2024,140790600,35197650,39,Pending,34
2017,2022,2023,140790600,35197650,40,No,30
2015,2020,2021,139888445,27977689,41,No,32
2015,2020,2021,139000000,27800000,42,Pending,39
2016,2021,2022,136911936,34227984,43,No,37
2018,2023,2024,136905216,34226304,44,No,31
2017,2022,2023,136490600,34122650,45,Yes,35
2005,2010,2011,136434375,19490625,46,Yes,34
2019,2024,2025,134997333,33749333,47,No,35
2015,2020,2021,127829970,31957493,48,No,30
2015,2020,2021,127171313,25434263,49,Yes,35
2015,2020,2021,127171313,25434263,50,No,39
2015,2020,2021,127171313,25434263,51,No,32
2004,2009,2010,126588000,18084000,52,Pending,30
1998,2003,2004,126016300,21002717,53,Pending,34
2016,2021,2022,126000000,25200000,54,Pending,39
2020,2025,2026,125000000,25000000,55,Pending,33
2013,2018,2019,124064681,24812936,56,Pending,39
2010,2015,2016,123658089,20609682,57,Pending,39
2004,2009,2010,122007706,17429672,58,Yes,34
2017,2022,2023,120402172,30100543,59,No,38
2019,2024,2025,120000000,30000000,60,Pending,32
1997,2002,2003,120000000,17142857,61,Yes,32
2015,2020,2021,120000000,24000000,62,Pending,30
2018,2023,2024,120000000,30000000,63,Yes,36
2013,2018,2019,118705300,23741060,64,Pending,30
2007,2012,2013,118200000,19700000,65,Yes,34
2014,2019,2020,117964846,29491212,66,Pending,31
2017,2022,2023,117325500,29331375,67,Yes,30
2020,2025,2026,117089280,29272320,68,Pending,32
2002,2007,2008,116287500,16612500,69,Pending,33
2014,2019,2020,113326228,28331557,70,Pending,35
2014,2019,2020,113211750,22642350,71,Yes,35
2014,2019,2020,113211750,22642350,72,Yes,31
2005,2010,2011,111000000,18500000,73,Yes,30
2008,2013,2014,109837500,18306250,74,Pending,37
2008,2013,2014,109837500,18306250,75,No,32
2017,2022,2023,109000000,27250000,76,Pending,33
2012,2017,2018,107343477,21468695,77,Yes,36
2010,2015,2016,107186000,17864333,78,Yes,34
2015,2020,2021,106633449,26658362,79,Pending,35
2015,2020,2021,106524975,26631244,80,Yes,37
2018,2023,2024,106333334,26583334,81,Pending,34
1997,2002,2003,105375000,15053571,82,Yes,38
1997,2002,2003,105034200,15004886,83,Pending,30
2020,2025,2026,104720000,26180000,84,Pending,36
2003,2008,2009,103572000,17262000,85,Yes,32
2016,2021,2022,103137300,34379100,86,Pending,30
2015,2020,2021,102000000,25500000,87,Yes,35
2002,2007,2008,101141999,14448857,88,Yes,36
2004,2009,2010,101000000,20200000,89,Pending,37
2001,2006,2007,100387500,16731250,90,No,35
2020,2025,2026,100000000,20000000,91,Yes,32
2003,2008,2009,100000000,20000000,92,Pending,31
2014,2019,2020,100000000,33333333,93,No,30
2015,2020,2021,100000000,25000000,94,No,32
2015,2020,2021,100000000,25000000,95,No,34
2017,2022,2023,100000000,25000000,96,No,30
2018,2023,2024,100000000,33333333,97,Pending,39
2012,2017,2018,99857127,33285709,98,Yes,37
2009,2014,2015,99743996,19948799,99,Pending,34
2018,2023,2024,99666362,24916591,100,Pending,33
2011,2016,2017,98772325,19754465,101,Yes,33
2014,2019,2020,98419538,24604885,102,Pending,34
2020,2025,2026,96258694,24064674,103,Pending,35
2012,2017,2018,94538626,18907725,104,No,37
2014,2019,2020,94438525,23609631,105,No,37
2014,2019,2020,94438523,23609631,106,Yes,35
2014,2019,2020,94343126,18868625,107,Yes,37
2014,2019,2020,94343126,18868625,108,Yes,30
2011,2016,2017,94314380,18862876,109,No,33
2018,2023,2024,94000000,23500000,110,Pending,37
2001,2006,2007,93000000,13285714,111,Pending,37
2001,2006,2007,92960250,13280036,112,No,37
2001,2006,2007,92960250,13280036,113,Pending,32
2014,2019,2020,92339878,18467976,114,Yes,30
2013,2018,2019,91572660,18314532,115,Pending,34
